x,y,z
77644,86572,269.5257873535156
77644,86573,269.5398254394531
77644,86574,269.5535888671875
77644,86575,269.5755920410156
77644,86576,269.59918212890625
77644,86577,269.62109375
77644,86578,269.6465759277344
77644,86579,269.67181396484375
77644,86580,269.6974792480469
77644,86581,269.7210693359375
77644,86582,269.74871826171875
77644,86583,269.7773742675781
77644,86584,269.80401611328125
77644,86585,269.833251953125
77644,86586,269.8615417480469
77644,86587,269.88458251953125
77644,86588,269.91265869140625
77644,86589,269.93548583984375
77644,86590,269.9629211425781
77644,86591,269.9880065917969
77645,86591,269.9974060058594
77645,86592,270.0107421875
77645,86593,270.033203125
77645,86594,270.054931640625
77645,86595,270.0795593261719
77645,86596,270.1018371582031
77645,86597,270.1283264160156
77645,86598,270.1575927734375
77645,86599,270.1846008300781
77645,86600,270.1981201171875
77645,86601,270.240966796875
77645,86602,270.2655334472656
77645,86603,270.271240234375
77645,86604,270.2821044921875
77645,86605,270.3019104003906
77645,86606,270.3275451660156
77645,86607,270.35467529296875
77645,86608,270.3829040527344
77645,86609,270.41229248046875
77645,86610,270.44012451171875
77646,86610,270.4606628417969
77646,86611,270.4625549316406
77646,86612,270.4881286621094
77646,86613,270.511962890625
77646,86614,270.54248046875
77646,86615,270.5751037597656
77646,86616,270.6038818359375
77646,86617,270.6326904296875
77646,86618,270.6641845703125
77646,86619,270.694580078125
77646,86620,270.7240905761719
77646,86621,270.7499694824219
77646,86622,270.776123046875
77646,86623,270.80694580078125
77646,86624,270.8330993652344
77646,86625,270.8589782714844
77646,86626,270.8819274902344
77646,86627,270.90936279296875
77646,86628,270.9329833984375
77646,86629,270.9557189941406
77646,86630,270.9813537597656
77646,86631,271.0079650878906
77646,86632,271.0319519042969
77646,86633,271.05615234375
77646,86634,271.0843200683594
77647,86634,271.10089111328125
77647,86635,271.11273193359375
77647,86636,271.1369323730469
77647,86637,271.1575927734375
77647,86638,271.1833801269531
77647,86639,271.2088623046875
77647,86640,271.2315979003906
77647,86641,271.25537109375
77647,86642,271.2791748046875
77647,86643,271.3033447265625
77647,86644,271.33203125
77647,86645,271.35882568359375
77647,86646,271.3852844238281
77647,86647,271.4099426269531
77647,86648,271.4432067871094
77647,86649,271.4709167480469
77647,86650,271.4973449707031
77647,86651,271.52545166015625
77647,86652,271.5535888671875
77647,86653,271.57928466796875
77647,86654,271.6042785644531
77647,86655,271.63031005859375
77647,86656,271.6557312011719
77647,86657,271.6800537109375
77647,86658,271.7069396972656
77648,86658,271.71624755859375
77648,86659,271.7333984375
77648,86660,271.75860595703125
77648,86661,271.7852783203125
77648,86662,271.8099060058594
77648,86663,271.8342590332031
77648,86664,271.8581237792969
77648,86665,271.8828125
77648,86666,271.90777587890625
77648,86667,271.9334411621094
77648,86668,271.9583740234375
77648,86669,271.9801330566406
77648,86670,272.00860595703125
77648,86671,272.0340576171875
77648,86672,272.0567626953125
77648,86673,272.0810546875
77648,86674,272.1063537597656
77648,86675,272.1311340332031
77648,86676,272.1557922363281
77648,86677,272.18212890625
77648,86678,272.207275390625
77648,86679,272.23272705078125
77648,86680,272.2590026855469
77648,86681,272.2851257324219
77648,86682,272.3104553222656
77649,86683,272.3359069824219
77649,86684,272.3615417480469
77649,86685,272.3863525390625
77649,86686,272.4111328125
77649,86687,272.4354248046875
77649,86688,272.45880126953125
77649,86689,272.4820861816406
77649,86690,272.499755859375
77649,86691,272.5187683105469
77649,86692,272.54052734375
77649,86693,272.5625915527344
77649,86694,272.58465576171875
77649,86695,272.6093444824219
77649,86696,272.638671875
77649,86697,272.66778564453125
77649,86698,272.6899108886719
77649,86699,272.711669921875
77649,86700,272.73773193359375
77649,86701,272.7627868652344
77649,86702,272.7831115722656
77649,86703,272.8063659667969
77649,86704,272.8350524902344
77649,86705,272.86285400390625
77649,86706,272.8909912109375
77649,86707,272.9186096191406
77650,86707,272.9369812011719
77650,86708,272.94683837890625
77650,86709,272.9745788574219
77650,86710,273.0003356933594
77650,86711,273.0263366699219
77650,86712,273.0503234863281
77650,86713,273.0752868652344
77650,86714,273.1014709472656
77650,86715,273.1270446777344
77650,86716,273.1512451171875
77650,86717,273.1751708984375
77650,86718,273.20074462890625
77650,86719,273.22808837890625
77650,86720,273.2542724609375
77650,86721,273.2820129394531
77650,86722,273.3072509765625
77650,86723,273.3310241699219
77650,86724,273.3573913574219
77650,86725,273.3822021484375
77650,86726,273.40618896484375
77650,86727,273.43682861328125
77650,86728,273.4656982421875
77650,86729,273.4878845214844
77650,86730,273.5074462890625
77650,86731,273.5310363769531
77651,86731,273.54876708984375
77651,86732,273.5574645996094
77651,86733,273.5814514160156
77651,86734,273.60614013671875
77651,86735,273.63037109375
77651,86736,273.653076171875
77651,86737,273.67596435546875
77651,86738,273.6994934082031
77651,86739,273.7254943847656
77651,86740,273.7524108886719
77651,86741,273.7771911621094
77651,86742,273.80230712890625
77651,86743,273.8276672363281
77651,86744,273.8514709472656
77651,86745,273.8764343261719
77651,86746,273.90118408203125
77651,86747,273.9247131347656
77651,86748,273.9500732421875
77651,86749,273.97467041015625
77651,86750,273.9990539550781
77651,86751,274.0244140625
77651,86752,274.0487976074219
77651,86753,274.0727844238281
77651,86754,274.097412109375
77651,86755,274.1229553222656
77652,86755,274.1358337402344
77652,86756,274.1493225097656
77652,86757,274.1767272949219
77652,86758,274.2044372558594
77652,86759,274.2287902832031
77652,86760,274.25335693359375
77652,86761,274.2779846191406
77652,86762,274.300048828125
77652,86763,274.3258972167969
77652,86764,274.3554382324219
77652,86765,274.3800048828125
77652,86766,274.40460205078125
77652,86767,274.4287414550781
77652,86768,274.4512939453125
77652,86769,274.4739685058594
77652,86770,274.4969177246094
77652,86771,274.5233459472656
77652,86772,274.5508728027344
77652,86773,274.5793762207031
77652,86774,274.6063232421875
77652,86775,274.63134765625
77652,86776,274.65869140625
77652,86777,274.6867370605469
77652,86778,274.71484375
77653,86779,274.74444580078125
77653,86780,274.7720947265625
77653,86781,274.8010559082031
77653,86782,274.82965087890625
77653,86783,274.8555603027344
77653,86784,274.8846740722656
77653,86785,274.91131591796875
77653,86786,274.93267822265625
77653,86787,274.9564208984375
77653,86788,274.9801940917969
77653,86789,275.0013122558594
77653,86790,275.0268859863281
77653,86791,275.0510559082031
77653,86792,275.0740051269531
77653,86793,275.0969543457031
77653,86794,275.1222229003906
77653,86795,275.1501159667969
77653,86796,275.1715393066406
77653,86797,275.1946716308594
77653,86798,275.2203063964844
77653,86799,275.24261474609375
77653,86800,275.26666259765625
77653,86801,275.28741455078125
77653,86802,275.31072998046875
77653,86803,275.3322448730469
77654,86803,275.3357849121094
77654,86804,275.3523254394531
77654,86805,275.37548828125
77654,86806,275.39752197265625
77654,86807,275.42218017578125
77654,86808,275.4464111328125
77654,86809,275.46875
77654,86810,275.4924011230469
77654,86811,275.51611328125
77654,86812,275.5372314453125
77654,86813,275.564208984375
77654,86814,275.58526611328125
77654,86815,275.60894775390625
77654,86816,275.6358642578125
77654,86817,275.6643981933594
77654,86818,275.6890563964844
77654,86819,275.712890625
77654,86820,275.7423400878906
77654,86821,275.7667541503906
77654,86822,275.7927551269531
77654,86823,275.8174133300781
77654,86824,275.8416748046875
77654,86825,275.86334228515625
77654,86826,275.8858947753906
77654,86827,275.90716552734375
77654,86828,275.93011474609375
77655,86828,275.9457092285156
77655,86829,275.9495849609375
77655,86830,275.97930908203125
77655,86831,276.0091552734375
77655,86832,276.0340576171875
77655,86833,276.0543518066406
77655,86834,276.0830383300781
77655,86835,276.1047058105469
77655,86836,276.1251525878906
77655,86837,276.1515808105469
77655,86838,276.1807556152344
77655,86839,276.20916748046875
77656,86839,276.2340393066406
77656,86840,276.2408752441406
77656,86841,276.2732238769531
77656,86842,276.3065490722656
77657,86842,276.33099365234375
77657,86843,276.337646484375
77657,86844,276.3764953613281
77658,86844,276.4027099609375
77658,86845,276.4184265136719
77659,86846,276.4658508300781
77659,86847,276.5055847167969
77660,86847,276.5093078613281
77660,86848,276.54449462890625
77661,86848,276.5462341308594
77662,86848,276.5775146484375
77662,86849,276.5870666503906
77663,86849,276.6044616699219
77663,86850,276.6303405761719
77664,86850,276.63201904296875
77665,86850,276.6630859375
77666,86850,276.6869812011719
77666,86851,276.696533203125
77667,86851,276.7170715332031
77668,86851,276.7385559082031
77669,86851,276.7554016113281
77670,86851,276.77044677734375
77671,86851,276.7808837890625
77672,86851,276.7876281738281
77673,86851,276.7938537597656
77674,86851,276.7997741699219
77675,86851,276.8063049316406
77676,86851,276.81158447265625
77677,86851,276.8150329589844
77678,86851,276.82147216796875
77679,86851,276.82470703125
77679,86850,276.8289794921875
77680,86850,276.8304748535156
77681,86850,276.83447265625
77682,86850,276.8384094238281
77683,86850,276.8438415527344
77684,86850,276.8470458984375
77685,86850,276.8528747558594
77686,86850,276.86279296875
77687,86850,276.8762512207031
77688,86850,276.87823486328125
77689,86850,276.89361572265625
77690,86850,276.908203125
77691,86850,276.92462158203125
77692,86850,276.93310546875
77693,86850,276.9432678222656
77694,86850,276.9557189941406
77695,86850,276.96710205078125
77695,86851,276.9712219238281
77696,86851,276.9775390625
77697,86851,276.9905090332031
77698,86851,277.0095520019531
77699,86851,277.0306396484375
77699,86852,277.0335998535156
77700,86852,277.05206298828125
77701,86852,277.088134765625
77701,86853,277.1074523925781
77702,86853,277.12554931640625
77703,86853,277.1641845703125
77703,86854,277.1771545410156
77704,86854,277.2008972167969
77704,86855,277.2276306152344
77705,86855,277.2378234863281
77705,86856,277.27349853515625
77706,86856,277.2806091308594
77706,86857,277.3167724609375
77707,86857,277.33184814453125
77707,86858,277.35626220703125
77708,86858,277.3832092285156
77708,86859,277.38751220703125
77708,86860,277.41571044921875
77708,86861,277.4435119628906
77709,86861,277.445068359375
77709,86862,277.4654541015625
77709,86863,277.4847412109375
77709,86864,277.5027770996094
77709,86865,277.5172119140625
77709,86866,277.5287170410156
77709,86867,277.54144287109375
77709,86868,277.552490234375
77709,86869,277.5671081542969
77709,86870,277.5786437988281
77708,86870,277.5816650390625
77708,86871,277.5889587402344
77708,86872,277.602294921875
77708,86873,277.6144714355469
77707,86873,277.6175842285156
77707,86874,277.6256408691406
77707,86875,277.6351318359375
77706,86875,277.64447021484375
77706,86876,277.65008544921875
77706,86877,277.664794921875
77705,86877,277.6777648925781
77705,86878,277.68353271484375
